"team","season","qb_name","coach","line","line_adj","over_odds","under_odds","team_nick","team_color","team_color2","team_logo_espn","wins","total_outcome","hold","over_probability","under_probability","unique_id","wt_rating","sos_projected"
"SF","2024","Brock Purdy","Kyle Shanahan","11.5","11.45465","100","-122","49ers","#AA0000","#B3995D","https://a.espncdn.com/i/teamlogos/nfl/500/sf.png","2","In Progress","0.04954955","0.47639486","0.52360517","SF2024","6.202694","0.8672915"
"KC","2024","Patrick Mahomes","Andy Reid","11.5","11.423282","109","-128","Chiefs","#E31837","#FFB612","https://a.espncdn.com/i/teamlogos/nfl/500/kc.png","4","In Progress","0.039872408","0.4601227","0.5398773","KC2024","5.2288427","-0.10598694"
"BAL","2024","Lamar Jackson","John Harbaugh","11.5","11.187048","180","-218","Ravens","#241773","#9E7C0C","https://a.espncdn.com/i/teamlogos/nfl/500/bal.png","2","In Progress","0.042677447","0.34252477","0.65747523","BAL2024","5.6311274","0.8618811"
"PHI","2024","Jalen Hurts","Nick Sirianni","10.5","10.627491","-144","121","Eagles","#004C54","#A5ACAF","https://a.espncdn.com/i/teamlogos/nfl/500/phi.png","2","In Progress","0.042652622","0.5660216","0.43397838","PHI2024","3.9086049","0.0853505"
"DET","2024","Jared Goff","Dan Campbell","10.5","10.508548","-110","-106","Lions","#0076B6","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/det.png","3","In Progress","0.038372632","0.50445235","0.49554765","DET2024","4.4901133","0.9695581"
"CIN","2024","Joe Burrow","Zac Taylor","10.5","10.39197","116","-138","Bengals","#FB4F14","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/cin.png","1","In Progress","0.042794894","0.4439636","0.5560364","CIN2024","3.2592497","-0.13861401"
"DAL","2024","Dak Prescott","Mike McCarthy","10.5","10.323845","134","-161","Cowboys","#002244","#B0B7BC","https://a.espncdn.com/i/teamlogos/nfl/500/dal.png","2","In Progress","0.044208664","0.40925768","0.5907423","DAL2024","3.947053","0.60535544"
"BUF","2024","Josh Allen","Sean McDermott","10.5","10.275167","149","-179","Bills","#00338D","#C60C30","https://a.espncdn.com/i/teamlogos/nfl/500/buf.png","3","In Progress","0.043183487","0.38498157","0.6150184","BUF2024","4.3270874","1.1685207"
"MIA","2024","Tua Tagovailoa","Mike McDaniel","9.5","9.692955","-167","139","Dolphins","#008E97","#F58220","https://a.espncdn.com/i/teamlogos/nfl/500/mia.png","1","In Progress","0.043878205","0.59917736","0.40082267","MIA2024","2.6303","0.5364501"
"NYJ","2024","Aaron Rodgers","Robert Saleh","9.5","9.675008","-160","134","Jets","#003F2D","#000000","https://a.espncdn.com/i/teamlogos/nfl/500/nyj.png","2","In Progress","0.042735044","0.59016395","0.40983605","NYJ2024","2.2042835","0.12903997"
